absl-py==0.13.0; python_version >= "3.6"
atari-py==0.2.9
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==21.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
black==21.8b0; python_full_version >= "3.6.2"
cachetools==4.2.2; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0")
certifi==2021.5.30; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
charset-normalizer==2.0.4; python_version >= "3.6" and python_full_version >= "3.6.0"
click==8.0.1; python_version >= "3.6" and python_full_version >= "3.6.2"
cloudpickle==1.6.0; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and platform_system == "Windows"
cycler==0.10.0; python_version >= "3.7"
decorator==5.1.0; python_version >= "3.5" and python_full_version >= "3.6.0"
dill==0.3.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.1.0")
flake8==3.9.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
google-auth-oauthlib==0.4.5; python_version >= "3.6"
google-auth==1.35.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
graphviz==0.17; python_version >= "3.6"
grpcio==1.39.0; python_version >= "3.6"
gym-super-mario-bros @ git+https://github.com/ganyariya/gym-super-mario-bros@master
gym==0.19.0; python_version >= "3.6"
idna==3.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
iniconfig==1.1.1; python_version >= "3.6"
isort==5.9.3; python_full_version >= "3.6.1" and python_version < "4.0"
joblib==1.0.1; python_version >= "3.6" and python_full_version >= "3.6.0"
kiwisolver==1.3.1; python_version >= "3.7"
llvmlite==0.37.0; python_version >= "3.7" and python_version < "3.10"
markdown==3.3.4; python_version >= "3.6"
matplotlib==3.4.3; python_version >= "3.7"
mccabe==0.6.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
mypy-extensions==0.4.3; python_full_version >= "3.6.2"
nes-py==8.1.8
numba==0.54.0; python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.6.0"
numpy==1.20.3; python_version >= "3.7" and python_full_version >= "3.7.1" and python_version < "3.10"
oauthlib==3.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
opencv-python==4.5.2.54; python_version >= "3.6"
packaging==21.0; python_version >= "3.6"
pandas==1.3.2; python_full_version >= "3.7.1"
pathspec==0.9.0; python_full_version >= "3.6.2"
pillow==8.3.1; python_version >= "3.7"
platformdirs==2.3.0; python_version >= "3.6" and python_full_version >= "3.6.2"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
protobuf==3.17.3; python_version >= "3.6"
psutil==5.8.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0") or python_version >= "3.6" and python_full_version >= "3.6.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0")
pycodestyle==2.7.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pydantic==1.8.2; python_full_version >= "3.6.1"
pyflakes==2.3.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
pyglet==1.5.11
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyproject-flake8==0.0.1a2
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.1; python_full_version >= "3.7.1"
pyyaml==5.4.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
regex==2021.8.21; python_full_version >= "3.6.2"
requests-oauthlib==1.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
requests==2.26.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0"
ribs==0.4.0; python_full_version >= "3.6.0"
rsa==4.7.2; python_version >= "3.5" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.6.0")
scikit-learn==0.24.2; python_version >= "3.6" and python_full_version >= "3.6.0"
scipy==1.7.1; python_version >= "3.7" and python_version < "3.10" and python_full_version >= "3.6.0"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
sortedcontainers==2.4.0; python_full_version >= "3.6.0"
stable-baselines3==1.2.0
tensorboard-data-server==0.6.1; python_version >= "3.6"
tensorboard-plugin-wit==1.8.0; python_version >= "3.6"
tensorboard==2.6.0; python_version >= "3.6"
threadpoolctl==2.2.0; python_version >= "3.6" and python_full_version >= "3.6.0"
toml==0.10.2; python_full_version >= "3.6.0" and python_version >= "3.6" and (python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0")
tomli==1.2.1; python_version >= "3.6" and python_full_version >= "3.6.2"
torch==1.9.0; python_full_version >= "3.6.2"
torchvision==0.10.0
torchviz==0.0.2
tqdm==4.62.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
typer==0.4.0; python_version >= "3.6"
typing-extensions==3.10.0.2; python_full_version >= "3.6.2"
urllib3==1.26.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
werkzeug==2.0.1; python_version >= "3.6"
